variable,Nat,Nat,Nat,Nat,Nat,GHG,GHG,GHG,GHG,GHG,OHF,OHF,OHF,OHF,OHF,Tot,Tot,Tot,Tot,Tot,Ant,Ant,Ant,Ant,Ant
percentile,5,17,83,95,50,5,17,83,95,50,5,17,83,95,50,5,17,83,95,50,5,17,83,95,50
Year,,,,,,,,,,,,,,,,,,,,,,,,,
1850,0.017,0.02,0.03,0.033,0.025,-0.171,-0.149,-0.08,-0.054,-0.114,0.018,0.052,0.147,0.183,0.101,-0.054,-0.025,0.047,0.077,0.011,-0.079,-0.05,0.022,0.052,-0.014
1851,0.023,0.027,0.039,0.044,0.033,-0.163,-0.142,-0.078,-0.053,-0.11,0.018,0.05,0.14,0.175,0.097,-0.042,-0.015,0.054,0.083,0.02,-0.075,-0.048,0.02,0.049,-0.013
1852,0.027,0.032,0.046,0.052,0.039,-0.156,-0.136,-0.075,-0.052,-0.105,0.017,0.048,0.134,0.167,0.092,-0.033,-0.008,0.059,0.085,0.026,-0.071,-0.046,0.019,0.047,-0.013
1853,0.019,0.022,0.032,0.036,0.027,-0.148,-0.129,-0.072,-0.051,-0.101,0.018,0.047,0.128,0.158,0.088,-0.041,-0.016,0.045,0.071,0.014,-0.067,-0.043,0.018,0.043,-0.012
1854,0.01,0.011,0.017,0.019,0.014,-0.141,-0.123,-0.069,-0.05,-0.096,0.018,0.045,0.121,0.151,0.084,-0.05,-0.027,0.031,0.056,0.002,-0.064,-0.041,0.016,0.041,-0.012
1855,0.011,0.013,0.018,0.021,0.015,-0.133,-0.117,-0.066,-0.049,-0.092,0.017,0.044,0.115,0.143,0.08,-0.045,-0.024,0.031,0.055,0.004,-0.061,-0.039,0.015,0.039,-0.012
1856,0.012,0.014,0.02,0.023,0.017,-0.125,-0.111,-0.064,-0.048,-0.087,0.017,0.042,0.109,0.135,0.076,-0.04,-0.02,0.031,0.053,0.006,-0.057,-0.037,0.014,0.036,-0.011
1857,0.002,0.003,0.004,0.004,0.003,-0.118,-0.104,-0.061,-0.046,-0.083,0.018,0.04,0.102,0.127,0.072,-0.05,-0.031,0.016,0.037,-0.007,-0.054,-0.035,0.013,0.034,-0.011
1858,0.005,0.006,0.008,0.009,0.007,-0.11,-0.098,-0.059,-0.044,-0.078,0.017,0.039,0.096,0.119,0.068,-0.043,-0.026,0.019,0.038,-0.003,-0.05,-0.033,0.012,0.031,-0.01
1859,0.012,0.014,0.02,0.023,0.017,-0.102,-0.091,-0.056,-0.043,-0.074,0.017,0.036,0.089,0.111,0.064,-0.03,-0.013,0.029,0.046,0.007,-0.046,-0.031,0.011,0.029,-0.01
1860,0.02,0.023,0.034,0.038,0.028,-0.095,-0.085,-0.052,-0.041,-0.069,0.017,0.035,0.083,0.103,0.06,-0.015,0,0.039,0.054,0.019,-0.043,-0.028,0.01,0.025,-0.009
1861,0.021,0.026,0.037,0.042,0.031,-0.088,-0.079,-0.049,-0.039,-0.064,0.016,0.032,0.077,0.095,0.055,-0.009,0.004,0.041,0.055,0.022,-0.039,-0.026,0.008,0.023,-0.009
1862,-0.05,-0.045,-0.031,-0.026,-0.037,-0.08,-0.072,-0.046,-0.038,-0.06,0.015,0.03,0.071,0.086,0.051,-0.075,-0.064,-0.029,-0.016,-0.046,-0.036,-0.024,0.007,0.02,-0.008
1863,-0.075,-0.067,-0.046,-0.039,-0.056,-0.073,-0.066,-0.043,-0.036,-0.055,0.015,0.028,0.065,0.079,0.047,-0.095,-0.082,-0.047,-0.034,-0.064,-0.032,-0.022,0.006,0.018,-0.008
1864,-0.058,-0.052,-0.036,-0.03,-0.043,-0.066,-0.06,-0.04,-0.034,-0.05,0.014,0.026,0.059,0.072,0.043,-0.077,-0.066,-0.036,-0.024,-0.051,-0.029,-0.02,0.006,0.016,-0.008
1865,-0.032,-0.029,-0.02,-0.017,-0.024,-0.059,-0.053,-0.037,-0.032,-0.046,0.013,0.024,0.052,0.064,0.039,-0.051,-0.044,-0.019,-0.01,-0.031,-0.027,-0.018,0.005,0.014,-0.007
1866,-0.009,-0.008,-0.006,-0.005,-0.007,-0.052,-0.047,-0.034,-0.029,-0.041,0.012,0.021,0.046,0.056,0.034,-0.031,-0.024,-0.003,0.005,-0.014,-0.023,-0.016,0.004,0.012,-0.007
1867,0.005,0.005,0.008,0.009,0.007,-0.046,-0.042,-0.03,-0.026,-0.036,0.011,0.019,0.04,0.048,0.03,-0.014,-0.008,0.01,0.017,0.001,-0.021,-0.015,0.003,0.01,-0.006
1868,0.013,0.015,0.022,0.025,0.018,-0.04,-0.036,-0.026,-0.023,-0.031,0.01,0.017,0.035,0.041,0.026,-0.001,0.004,0.022,0.029,0.013,-0.018,-0.013,0.002,0.009,-0.006
1869,0.02,0.024,0.035,0.039,0.029,-0.034,-0.031,-0.022,-0.019,-0.027,0.009,0.014,0.029,0.034,0.022,0.009,0.015,0.033,0.041,0.024,-0.016,-0.011,0.002,0.007,-0.005
1870,0.026,0.031,0.045,0.051,0.038,-0.03,-0.026,-0.018,-0.014,-0.022,0.007,0.011,0.024,0.028,0.018,0.017,0.024,0.043,0.051,0.033,-0.014,-0.01,0.002,0.006,-0.004
1871,0.031,0.037,0.054,0.061,0.046,-0.026,-0.022,-0.012,-0.008,-0.017,0.004,0.008,0.019,0.023,0.013,0.024,0.031,0.052,0.06,0.042,-0.013,-0.009,0.001,0.005,-0.004
1872,0.035,0.042,0.061,0.068,0.051,-0.022,-0.018,-0.007,-0.003,-0.013,0,0.004,0.014,0.019,0.009,0.029,0.036,0.059,0.067,0.047,-0.012,-0.008,0.002,0.005,-0.003
1873,0.024,0.029,0.042,0.047,0.035,-0.019,-0.014,-0.001,0.003,-0.008,-0.005,-0.001,0.011,0.015,0.005,0.018,0.023,0.041,0.048,0.032,-0.011,-0.008,0.002,0.006,-0.003
1874,0.023,0.027,0.039,0.044,0.033,-0.016,-0.01,0.004,0.01,-0.003,-0.011,-0.006,0.007,0.013,0.001,0.017,0.022,0.039,0.046,0.031,-0.011,-0.007,0.003,0.007,-0.002
1875,0.022,0.026,0.038,0.043,0.032,-0.013,-0.006,0.01,0.016,0.001,-0.017,-0.011,0.005,0.01,-0.003,0.016,0.022,0.039,0.046,0.03,-0.011,-0.007,0.005,0.009,-0.002
1876,0.022,0.026,0.038,0.042,0.032,-0.01,-0.003,0.015,0.022,0.006,-0.023,-0.016,0.002,0.008,-0.007,0.015,0.022,0.04,0.046,0.031,-0.013,-0.007,0.006,0.012,-0.001
1877,0.024,0.028,0.041,0.046,0.035,-0.006,0.001,0.021,0.028,0.011,-0.03,-0.021,0,0.006,-0.011,0.017,0.024,0.045,0.051,0.034,-0.014,-0.008,0.007,0.013,0
1878,0.026,0.031,0.045,0.051,0.038,-0.003,0.005,0.026,0.034,0.015,-0.036,-0.026,-0.003,0.004,-0.015,0.019,0.027,0.05,0.057,0.038,-0.015,-0.008,0.009,0.016,0
1879,0.028,0.034,0.049,0.055,0.041,0,0.009,0.031,0.039,0.02,-0.043,-0.031,-0.005,0.002,-0.019,0.021,0.03,0.055,0.063,0.042,-0.016,-0.008,0.01,0.018,0.001
1880,0.028,0.034,0.049,0.055,0.041,0.003,0.013,0.036,0.045,0.024,-0.049,-0.036,-0.008,0.001,-0.023,0.02,0.03,0.057,0.065,0.043,-0.017,-0.008,0.012,0.021,0.002
1881,0.03,0.035,0.051,0.057,0.043,0.007,0.017,0.041,0.05,0.029,-0.055,-0.041,-0.01,-0.001,-0.027,0.021,0.031,0.06,0.069,0.045,-0.018,-0.009,0.014,0.023,0.002
1882,0.033,0.039,0.057,0.064,0.048,0.01,0.021,0.046,0.055,0.033,-0.06,-0.046,-0.013,-0.002,-0.03,0.024,0.036,0.067,0.077,0.051,-0.019,-0.009,0.015,0.025,0.003
1883,0.002,0.002,0.003,0.004,0.003,0.014,0.025,0.051,0.061,0.038,-0.066,-0.051,-0.016,-0.004,-0.034,-0.017,-0.006,0.02,0.03,0.007,-0.02,-0.009,0.017,0.027,0.004
1884,-0.226,-0.201,-0.139,-0.117,-0.169,0.018,0.029,0.056,0.066,0.042,-0.071,-0.056,-0.018,-0.006,-0.038,-0.226,-0.198,-0.132,-0.105,-0.164,-0.02,-0.009,0.019,0.029,0.005
1885,-0.257,-0.228,-0.158,-0.133,-0.192,0.022,0.033,0.061,0.071,0.047,-0.076,-0.061,-0.021,-0.008,-0.042,-0.256,-0.224,-0.149,-0.119,-0.186,-0.021,-0.009,0.02,0.032,0.005
1886,-0.212,-0.189,-0.131,-0.11,-0.159,0.026,0.037,0.066,0.075,0.051,-0.081,-0.065,-0.024,-0.009,-0.045,-0.214,-0.187,-0.12,-0.095,-0.152,-0.022,-0.009,0.022,0.034,0.006
1887,-0.173,-0.154,-0.106,-0.089,-0.129,0.03,0.041,0.07,0.079,0.056,-0.086,-0.069,-0.027,-0.011,-0.049,-0.178,-0.152,-0.094,-0.072,-0.122,-0.023,-0.009,0.024,0.036,0.007
