time,timebound_lower,timebound_upper,GMST,Land,Ocean,
1850.5,1850,1851,-0.052,-0.132,-0.031,
1851.5,1851,1852,0.043,0.111,0.036,
1852.5,1852,1853,0.088,0.100,0.090,
1853.5,1853,1854,0.053,0.011,0.072,
1854.5,1854,1855,0.051,0.188,0.003,
1855.5,1855,1856,0.063,0.091,0.048,
1856.5,1856,1857,-0.022,0.023,-0.044,
1857.5,1857,1858,-0.132,-0.118,-0.134,
1858.5,1858,1859,-0.029,0.026,-0.050,
1859.5,1859,1860,0.058,0.176,0.017,
1860.5,1860,1861,-0.062,-0.189,0.004,
1861.5,1861,1862,-0.117,-0.225,-0.060,
1862.5,1862,1863,-0.182,-0.408,-0.077,
1863.5,1863,1864,-0.029,0.007,-0.028,
1864.5,1864,1865,-0.052,-0.131,-0.012,
1865.5,1865,1866,0.041,0.063,0.052,
1866.5,1866,1867,0.033,0.057,0.041,
1867.5,1867,1868,0.033,0.035,0.031,
1868.5,1868,1869,0.053,0.013,0.081,
1869.5,1869,1870,0.056,0.161,0.023,
1870.5,1870,1871,0.021,-0.003,0.040,
1871.5,1871,1872,-0.002,-0.070,0.028,
1872.5,1872,1873,0.026,-0.005,0.047,
1873.5,1873,1874,0.011,0.078,-0.011,
1874.5,1874,1875,-0.042,0.080,-0.092,
1875.5,1875,1876,-0.014,-0.236,0.067,
1876.5,1876,1877,-0.044,-0.071,-0.040,
1877.5,1877,1878,0.301,0.346,0.279,
1878.5,1878,1879,0.363,0.602,0.264,
1879.5,1879,1880,0.073,0.039,0.093,
1880.5,1880,1881,0.031,-0.052,0.055,
1881.5,1881,1882,0.131,0.153,0.110,
1882.5,1882,1883,0.051,-0.037,0.086,
1883.5,1883,1884,0.011,-0.121,0.059,
1884.5,1884,1885,-0.129,-0.254,-0.078,
1885.5,1885,1886,-0.119,-0.165,-0.105,
1886.5,1886,1887,-0.114,-0.117,-0.121,
1887.5,1887,1888,-0.167,-0.217,-0.167,
1888.5,1888,1889,0.008,0.006,-0.003,
1889.5,1889,1890,0.126,0.188,0.092,
1890.5,1890,1891,-0.157,-0.184,-0.147,
1891.5,1891,1892,-0.044,-0.128,-0.021,
1892.5,1892,1893,-0.119,-0.139,-0.122,
1893.5,1893,1894,-0.122,-0.140,-0.119,
1894.5,1894,1895,-0.124,-0.075,-0.160,
1895.5,1895,1896,-0.057,-0.032,-0.067,
1896.5,1896,1897,0.081,0.065,0.076,
1897.5,1897,1898,0.083,0.159,0.054,
1898.5,1898,1899,-0.117,-0.005,-0.162,
1899.5,1899,1900,0.026,0.183,-0.047,
1900.5,1900,1901,0.123,0.293,0.051,
1901.5,1901,1902,0.078,0.348,-0.041,
1902.5,1902,1903,-0.069,0.133,-0.160,
1903.5,1903,1904,-0.182,0.017,-0.267,
1904.5,1904,1905,-0.242,-0.097,-0.307,
1905.5,1905,1906,-0.062,0.072,-0.115,
1906.5,1906,1907,0.036,0.264,-0.066,
1907.5,1907,1908,-0.142,-0.177,-0.142,
1908.5,1908,1909,-0.177,-0.009,-0.258,
1909.5,1909,1910,-0.212,0.027,-0.321,
1910.5,1910,1911,-0.182,0.061,-0.281,
1911.5,1911,1912,-0.202,-0.016,-0.281,
1912.5,1912,1913,-0.124,0.001,-0.177,
1913.5,1913,1914,-0.109,0.113,-0.201,
1914.5,1914,1915,0.091,0.403,-0.045,
1915.5,1915,1916,0.143,0.419,0.021,
1916.5,1916,1917,-0.074,0.055,-0.138,
1917.5,1917,1918,-0.197,-0.173,-0.219,
1918.5,1918,1919,-0.057,-0.045,-0.072,
1919.5,1919,1920,0.013,0.190,-0.068,
1920.5,1920,1921,0.046,0.166,-0.008,
1921.5,1921,1922,0.086,0.338,-0.025,
1922.5,1922,1923,0.001,0.178,-0.075,
1923.5,1923,1924,0.021,0.187,-0.051,
1924.5,1924,1925,0.021,0.232,-0.072,
1925.5,1925,1926,0.058,0.262,-0.027,
1926.5,1926,1927,0.196,0.456,0.085,
1927.5,1927,1928,0.093,0.262,0.018,
1928.5,1928,1929,0.096,0.372,-0.018,
1929.5,1929,1930,-0.069,-0.026,-0.093,
1930.5,1930,1931,0.148,0.350,0.065,
1931.5,1931,1932,0.211,0.428,0.115,
1932.5,1932,1933,0.161,0.414,0.053,
1933.5,1933,1934,-0.002,0.072,-0.044,
1934.5,1934,1935,0.143,0.343,0.052,
1935.5,1935,1936,0.103,0.270,0.027,
1936.5,1936,1937,0.151,0.297,0.080,
1937.5,1937,1938,0.298,0.402,0.243,
1938.5,1938,1939,0.291,0.579,0.166,
1939.5,1939,1940,0.283,0.510,0.175,
1940.5,1940,1941,0.383,0.484,0.330,
1941.5,1941,1942,0.363,0.500,0.301,
1942.5,1942,1943,0.321,0.443,0.262,
1943.5,1943,1944,0.363,0.463,0.311,
1944.5,1944,1945,0.486,0.591,0.434,
1945.5,1945,1946,0.366,0.327,0.371,
1946.5,1946,1947,0.208,0.394,0.123,
1947.5,1947,1948,0.261,0.486,0.153,
1948.5,1948,1949,0.188,0.455,0.072,
