time,timebound_lower,timebound_upper,GMST,Land,Ocean
1855,1850,1860,0.012,0.048,0.001
1856,1851,1861,0.011,0.042,0.004
1857,1852,1862,-0.005,0.008,-0.005
1858,1853,1863,-0.032,-0.042,-0.022
1859,1854,1864,-0.04,-0.043,-0.032
1860,1855,1865,-0.05,-0.075,-0.034
1861,1856,1866,-0.052,-0.078,-0.033
1862,1857,1867,-0.047,-0.074,-0.025
1863,1858,1868,-0.03,-0.059,-0.008
1864,1859,1869,-0.022,-0.06,0.005
1865,1860,1870,-0.022,-0.062,0.005
1866,1861,1871,-0.014,-0.043,0.009
1867,1862,1872,-0.003,-0.028,0.018
1868,1863,1873,0.018,0.013,0.03
1869,1864,1874,0.022,0.02,0.032
1870,1865,1875,0.023,0.041,0.024
1871,1866,1876,0.018,0.011,0.026
1872,1867,1877,0.01,-0.002,0.017
1873,1868,1878,0.037,0.029,0.042
1874,1869,1879,0.068,0.088,0.061
1875,1870,1880,0.069,0.076,0.068
1876,1871,1881,0.07,0.071,0.069
1877,1872,1882,0.084,0.094,0.077
1878,1873,1883,0.086,0.09,0.081
1879,1874,1884,0.086,0.07,0.088
1880,1875,1885,0.077,0.037,0.089
1881,1876,1886,0.067,0.044,0.072
1882,1877,1887,0.06,0.039,0.064
1883,1878,1888,0.013,-0.017,0.02
1884,1879,1889,-0.022,-0.076,-0.007
1885,1880,1890,-0.017,-0.062,-0.007
1886,1881,1891,-0.036,-0.075,-0.027
1887,1882,1892,-0.053,-0.103,-0.041
1888,1883,1893,-0.07,-0.113,-0.061
1889,1884,1894,-0.084,-0.115,-0.079
1890,1885,1895,-0.083,-0.097,-0.087
1891,1886,1896,-0.077,-0.084,-0.083
1892,1887,1897,-0.057,-0.066,-0.064
1893,1888,1898,-0.032,-0.028,-0.042
1894,1889,1899,-0.045,-0.029,-0.058
1895,1890,1900,-0.055,-0.03,-0.072
1896,1891,1901,-0.027,0.018,-0.052
1897,1892,1902,-0.015,0.066,-0.054
1898,1893,1903,-0.01,0.093,-0.057
1899,1894,1904,-0.016,0.109,-0.072
1900,1895,1905,-0.027,0.106,-0.087
1901,1896,1906,-0.028,0.117,-0.092
1902,1897,1907,-0.032,0.137,-0.106
1903,1898,1908,-0.055,0.103,-0.126
1904,1899,1909,-0.061,0.103,-0.135
1905,1900,1910,-0.085,0.087,-0.163
1906,1901,1911,-0.115,0.064,-0.196
1907,1902,1912,-0.143,0.027,-0.22
1908,1903,1913,-0.149,0.014,-0.222
1909,1904,1914,-0.141,0.024,-0.215
1910,1905,1915,-0.108,0.074,-0.189
1911,1906,1916,-0.088,0.109,-0.175
1912,1907,1917,-0.099,0.088,-0.182
1913,1908,1918,-0.104,0.088,-0.19
1914,1909,1919,-0.092,0.084,-0.171
1915,1910,1920,-0.07,0.101,-0.146
1916,1911,1921,-0.047,0.111,-0.119
1917,1912,1922,-0.018,0.147,-0.093
1918,1913,1923,-0.006,0.164,-0.083
1919,1914,1924,0.007,0.172,-0.068
1920,1915,1925,0,0.155,-0.071
1921,1916,1926,-0.008,0.139,-0.075
1922,1917,1927,0.019,0.179,-0.053
1923,1918,1928,0.048,0.222,-0.029
1924,1919,1929,0.063,0.264,-0.024
1925,1920,1930,0.055,0.243,-0.027
1926,1921,1931,0.065,0.261,-0.019
1927,1922,1932,0.078,0.27,-0.005
1928,1923,1933,0.094,0.294,0.008
1929,1924,1934,0.091,0.282,0.008
1930,1925,1935,0.104,0.293,0.021
1931,1926,1936,0.108,0.294,0.026
1932,1927,1937,0.104,0.278,0.025
1933,1928,1938,0.124,0.292,0.048
1934,1929,1939,0.144,0.313,0.066
1935,1930,1940,0.179,0.367,0.093
1936,1931,1941,0.202,0.38,0.12
1937,1932,1942,0.218,0.387,0.138
1938,1933,1943,0.234,0.39,0.159
1939,1934,1944,0.27,0.429,0.195
1940,1935,1945,0.304,0.454,0.233
1941,1936,1946,0.331,0.46,0.267
1942,1937,1947,0.336,0.469,0.272
1943,1938,1948,0.333,0.478,0.263
1944,1939,1949,0.322,0.465,0.253
1945,1940,1950,0.312,0.446,0.247
1946,1941,1951,0.284,0.407,0.225
1947,1942,1952,0.274,0.391,0.216
1948,1943,1953,0.275,0.385,0.221
1949,1944,1954,0.278,0.398,0.22
1950,1945,1955,0.249,0.367,0.192
1951,1946,1956,0.228,0.366,0.161
1952,1947,1957,0.215,0.328,0.159
1953,1948,1958,0.22,0.317,0.171
1954,1949,1959,0.233,0.321,0.188
1955,1950,1960,0.246,0.335,0.2
1956,1951,1961,0.259,0.356,0.21
1957,1952,1962,0.265,0.375,0.211
1958,1953,1963,0.259,0.386,0.199
1959,1954,1964,0.25,0.385,0.186
1960,1955,1965,0.235,0.372,0.172
1961,1956,1966,0.236,0.368,0.175
1962,1957,1967,0.248,0.402,0.179
1963,1958,1968,0.242,0.407,0.168
1964,1959,1969,0.228,0.384,0.157
1965,1960,1970,0.23,0.371,0.166
